gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<8:12:49,  3.95s/it]
Embedding cells:   0%|          | 5/7493 [00:04<1:16:01,  1.64it/s]
Embedding cells:   0%|          | 11/7493 [00:04<28:28,  4.38it/s] 
Embedding cells:   0%|          | 15/7493 [00:04<26:28,  4.71it/s]
Embedding cells:  74%|███████▍  | 5577/7493 [01:55<00:36, 52.04it/s]
Embedding cells:  75%|███████▍  | 5583/7493 [01:55<00:38, 49.22it/s]
Embedding cells:  75%|███████▍  | 5588/7493 [01:55<00:39, 48.22it/s]
Embedding cells:  75%|███████▍  | 5593/7493 [01:55<00:39, 47.64it/s]
Embedding cells:  75%|███████▍  | 5599/7493 [01:55<00:39, 48.56it/s]
Embedding cells:  75%|███████▍  | 5605/7493 [01:56<00:38, 49.20it/s]
Embedding cells:  75%|███████▍  | 5611/7493 [01:56<00:37, 50.56it/s]
Embedding cells:  75%|███████▍  | 5617/7493 [01:56<00:36, 51.27it/s]
Embedding cells:  75%|███████▌  | 5623/7493 [01:56<00:36, 51.51it/s]
Embedding cells:  75%|███████▌  | 5629/7493 [01:56<00:35, 52.13it/s]
Embedding cells:  75%|███████▌  | 5635/7493 [01:56<00:35, 52.59it/s]
Embedding cells:  75%|███████▌  | 5641/7493 [01:56<00:34, 52.99it/s]
Embedding cells:  75%|███████▌  | 5647/7493 [01:56<00:34, 53.97it/s]
Embedding cells:  75%|███████▌  | 5653/7493 [01:56<00:33, 54.45it/s]
Embedding cells:  76%|███████▌  | 5659/7493 [01:57<00:33, 54.56it/s]
Embedding cells:  76%|███████▌  | 5665/7493 [01:57<00:36, 50.72it/s]
Embedding cells:  76%|███████▌  | 5671/7493 [01:57<00:37, 48.77it/s]
Embedding cells:  76%|███████▌  | 5676/7493 [01:57<00:37, 48.82it/s]
Embedding cells:  76%|███████▌  | 5682/7493 [01:57<00:35, 51.16it/s]
Embedding cells:  76%|███████▌  | 5688/7493 [01:57<00:34, 51.60it/s]
Embedding cells:  76%|███████▌  | 5694/7493 [01:57<00:33, 53.27it/s]
Embedding cells:  76%|███████▌  | 5700/7493 [01:57<00:33, 53.70it/s]
Embedding cells:  76%|███████▌  | 5706/7493 [01:58<00:33, 54.13it/s]
Embedding cells:  76%|███████▌  | 5712/7493 [01:58<00:33, 53.83it/s]
Embedding cells:  76%|███████▋  | 5718/7493 [01:58<00:35, 50.28it/s]
Embedding cells:  76%|███████▋  | 5724/7493 [01:58<00:34, 51.11it/s]
Embedding cells:  76%|███████▋  | 5730/7493 [01:58<00:34, 51.82it/s]
Embedding cells:  77%|███████▋  | 5736/7493 [01:58<00:33, 53.13it/s]
Embedding cells:  77%|███████▋  | 5742/7493 [01:58<00:34, 50.64it/s]
Embedding cells:  77%|███████▋  | 5748/7493 [01:58<00:37, 46.93it/s]
Embedding cells:  77%|███████▋  | 5754/7493 [01:58<00:35, 49.06it/s]
Embedding cells:  77%|███████▋  | 5760/7493 [01:59<00:33, 51.08it/s]
Embedding cells:  77%|███████▋  | 5766/7493 [01:59<00:33, 51.64it/s]
Embedding cells:  77%|███████▋  | 5772/7493 [01:59<00:34, 49.76it/s]
Embedding cells:  77%|███████▋  | 5778/7493 [01:59<00:33, 51.56it/s]
Embedding cells:  77%|███████▋  | 5784/7493 [01:59<00:32, 52.69it/s]
Embedding cells:  77%|███████▋  | 5790/7493 [01:59<00:32, 51.87it/s]
Embedding cells:  77%|███████▋  | 5796/7493 [01:59<00:32, 52.44it/s]
Embedding cells:  77%|███████▋  | 5802/7493 [01:59<00:31, 53.68it/s]
Embedding cells:  78%|███████▊  | 5808/7493 [02:00<00:31, 54.03it/s]
Embedding cells:  78%|███████▊  | 5814/7493 [02:00<00:31, 53.25it/s]
Embedding cells:  78%|███████▊  | 5820/7493 [02:00<00:31, 52.86it/s]
Embedding cells:  78%|███████▊  | 5826/7493 [02:00<00:31, 53.33it/s]
Embedding cells:  78%|███████▊  | 5832/7493 [02:00<00:31, 53.57it/s]
Embedding cells:  78%|███████▊  | 5838/7493 [02:00<00:31, 52.47it/s]
Embedding cells:  78%|███████▊  | 5844/7493 [02:00<00:31, 52.31it/s]
Embedding cells:  78%|███████▊  | 5850/7493 [02:00<00:31, 52.49it/s]
Embedding cells:  78%|███████▊  | 5856/7493 [02:00<00:31, 51.61it/s]
Embedding cells:  78%|███████▊  | 5862/7493 [02:01<00:31, 51.30it/s]
Embedding cells:  78%|███████▊  | 5868/7493 [02:01<00:32, 50.31it/s]
Embedding cells:  78%|███████▊  | 5874/7493 [02:01<00:32, 50.25it/s]
Embedding cells:  78%|███████▊  | 5880/7493 [02:01<00:33, 48.43it/s]
Embedding cells:  79%|███████▊  | 5886/7493 [02:01<00:32, 49.08it/s]
Embedding cells:  79%|███████▊  | 5891/7493 [02:01<00:32, 49.25it/s]
Embedding cells:  79%|███████▊  | 5896/7493 [02:01<00:32, 49.12it/s]
Embedding cells:  79%|███████▉  | 5902/7493 [02:01<00:31, 50.36it/s]
Embedding cells:  79%|███████▉  | 5908/7493 [02:01<00:32, 48.80it/s]
Embedding cells:  79%|███████▉  | 5913/7493 [02:02<00:32, 48.76it/s]
Embedding cells:  79%|███████▉  | 5919/7493 [02:02<00:31, 50.32it/s]
Embedding cells:  79%|███████▉  | 5925/7493 [02:02<00:31, 50.04it/s]
Embedding cells:  79%|███████▉  | 5931/7493 [02:02<00:33, 46.78it/s]
Embedding cells:  79%|███████▉  | 5936/7493 [02:02<00:33, 46.24it/s]
Embedding cells:  79%|███████▉  | 5941/7493 [02:02<00:33, 46.65it/s]
Embedding cells:  79%|███████▉  | 5946/7493 [02:02<00:32, 46.89it/s]
Embedding cells:  79%|███████▉  | 5952/7493 [02:02<00:31, 48.63it/s]
Embedding cells:  80%|███████▉  | 5957/7493 [02:03<00:32, 47.51it/s]
Embedding cells:  80%|███████▉  | 5963/7493 [02:03<00:31, 48.83it/s]
Embedding cells:  80%|███████▉  | 5969/7493 [02:03<00:30, 50.42it/s]
Embedding cells:  80%|███████▉  | 5975/7493 [02:03<00:29, 51.95it/s]
Embedding cells:  80%|███████▉  | 5981/7493 [02:03<00:28, 53.36it/s]
Embedding cells:  80%|███████▉  | 5987/7493 [02:03<00:28, 52.54it/s]
Embedding cells:  80%|███████▉  | 5993/7493 [02:03<00:28, 53.00it/s]
Embedding cells:  80%|████████  | 5999/7493 [02:03<00:28, 53.16it/s]
Embedding cells:  80%|████████  | 6005/7493 [02:03<00:28, 52.96it/s]
Embedding cells:  80%|████████  | 6011/7493 [02:04<00:27, 54.14it/s]
Embedding cells:  80%|████████  | 6017/7493 [02:04<00:27, 53.71it/s]
Embedding cells:  80%|████████  | 6023/7493 [02:04<00:27, 53.31it/s]
Embedding cells:  80%|████████  | 6029/7493 [02:04<00:27, 52.57it/s]
Embedding cells:  81%|████████  | 6035/7493 [02:04<00:27, 53.73it/s]
Embedding cells:  81%|████████  | 6041/7493 [02:04<00:26, 54.10it/s]
Embedding cells:  81%|████████  | 6047/7493 [02:04<00:27, 52.62it/s]
Embedding cells:  81%|████████  | 6053/7493 [02:04<00:27, 51.52it/s]
Embedding cells:  81%|████████  | 6059/7493 [02:04<00:28, 49.80it/s]
Embedding cells:  81%|████████  | 6065/7493 [02:05<00:28, 49.82it/s]
Embedding cells:  81%|████████  | 6071/7493 [02:05<00:28, 50.60it/s]
Embedding cells:  81%|████████  | 6077/7493 [02:05<00:27, 51.90it/s]
Embedding cells:  81%|████████  | 6083/7493 [02:05<00:27, 51.38it/s]
Embedding cells:  81%|████████▏ | 6089/7493 [02:05<00:27, 50.91it/s]
Embedding cells:  81%|████████▏ | 6095/7493 [02:05<00:27, 50.82it/s]
Embedding cells:  81%|████████▏ | 6101/7493 [02:05<00:28, 48.71it/s]
Embedding cells:  82%|████████▏ | 6107/7493 [02:05<00:28, 49.07it/s]
Embedding cells:  82%|████████▏ | 6112/7493 [02:06<00:28, 48.98it/s]
Embedding cells:  82%|████████▏ | 6117/7493 [02:06<00:28, 48.54it/s]
Embedding cells:  82%|████████▏ | 6123/7493 [02:06<00:27, 50.61it/s]
Embedding cells:  82%|████████▏ | 6129/7493 [02:06<00:26, 50.99it/s]
Embedding cells:  82%|████████▏ | 6135/7493 [02:06<00:27, 49.88it/s]
Embedding cells:  82%|████████▏ | 6141/7493 [02:06<00:27, 48.92it/s]
Embedding cells:  82%|████████▏ | 6147/7493 [02:06<00:27, 49.80it/s]
Embedding cells:  82%|████████▏ | 6153/7493 [02:06<00:26, 50.32it/s]
Embedding cells:  82%|████████▏ | 6159/7493 [02:06<00:25, 52.26it/s]
Embedding cells:  82%|████████▏ | 6165/7493 [02:07<00:26, 49.41it/s]
Embedding cells:  82%|████████▏ | 6170/7493 [02:07<00:26, 49.41it/s]
Embedding cells:  82%|████████▏ | 6175/7493 [02:07<00:27, 48.80it/s]
Embedding cells:  82%|████████▏ | 6181/7493 [02:07<00:25, 50.66it/s]
Embedding cells:  83%|████████▎ | 6187/7493 [02:07<00:28, 46.35it/s]
Embedding cells:  83%|████████▎ | 6192/7493 [02:07<00:28, 45.93it/s]
Embedding cells:  83%|████████▎ | 6198/7493 [02:07<00:26, 48.61it/s]
Embedding cells:  83%|████████▎ | 6204/7493 [02:07<00:26, 48.87it/s]
Embedding cells:  83%|████████▎ | 6209/7493 [02:07<00:27, 47.49it/s]
Embedding cells:  83%|████████▎ | 6214/7493 [02:08<00:26, 47.93it/s]
Embedding cells:  83%|████████▎ | 6220/7493 [02:08<00:25, 49.07it/s]
Embedding cells:  83%|████████▎ | 6225/7493 [02:08<00:25, 48.82it/s]
Embedding cells:  83%|████████▎ | 6230/7493 [02:08<00:26, 47.66it/s]
Embedding cells:  83%|████████▎ | 6235/7493 [02:08<00:26, 47.76it/s]
Embedding cells:  83%|████████▎ | 6241/7493 [02:08<00:25, 49.03it/s]
Embedding cells:  83%|████████▎ | 6246/7493 [02:08<00:25, 49.05it/s]
Embedding cells:  83%|████████▎ | 6252/7493 [02:08<00:25, 48.96it/s]
Embedding cells:  84%|████████▎ | 6257/7493 [02:08<00:25, 48.98it/s]
Embedding cells:  84%|████████▎ | 6262/7493 [02:09<00:25, 48.55it/s]
Embedding cells:  84%|████████▎ | 6268/7493 [02:09<00:24, 50.56it/s]
Embedding cells:  84%|████████▎ | 6274/7493 [02:09<00:24, 50.25it/s]
Embedding cells:  84%|████████▍ | 6280/7493 [02:09<00:24, 49.07it/s]
Embedding cells:  84%|████████▍ | 6285/7493 [02:09<00:25, 47.50it/s]
Embedding cells:  84%|████████▍ | 6290/7493 [02:09<00:25, 47.97it/s]
Embedding cells:  84%|████████▍ | 6295/7493 [02:09<00:24, 48.50it/s]
Embedding cells:  84%|████████▍ | 6301/7493 [02:09<00:23, 50.09it/s]
Embedding cells:  84%|████████▍ | 6307/7493 [02:09<00:23, 50.07it/s]
Embedding cells:  84%|████████▍ | 6313/7493 [02:10<00:23, 51.04it/s]
Embedding cells:  84%|████████▍ | 6319/7493 [02:10<00:23, 50.17it/s]
Embedding cells:  84%|████████▍ | 6325/7493 [02:10<00:23, 50.60it/s]
Embedding cells:  84%|████████▍ | 6331/7493 [02:10<00:22, 50.91it/s]
Embedding cells:  85%|████████▍ | 6337/7493 [02:10<00:23, 49.78it/s]
Embedding cells:  85%|████████▍ | 6342/7493 [02:10<00:23, 49.72it/s]
Embedding cells:  85%|████████▍ | 6348/7493 [02:10<00:22, 51.55it/s]
Embedding cells:  85%|████████▍ | 6354/7493 [02:10<00:21, 52.90it/s]
Embedding cells:  85%|████████▍ | 6360/7493 [02:10<00:21, 53.92it/s]
Embedding cells:  85%|████████▍ | 6366/7493 [02:11<00:20, 54.68it/s]
Embedding cells:  85%|████████▌ | 6372/7493 [02:11<00:21, 52.56it/s]
Embedding cells:  85%|████████▌ | 6378/7493 [02:11<00:21, 52.50it/s]
Embedding cells:  85%|████████▌ | 6384/7493 [02:11<00:20, 53.44it/s]
Embedding cells:  85%|████████▌ | 6390/7493 [02:11<00:21, 51.47it/s]
Embedding cells:  85%|████████▌ | 6396/7493 [02:11<00:21, 51.22it/s]
Embedding cells:  85%|████████▌ | 6402/7493 [02:11<00:21, 51.53it/s]
Embedding cells:  86%|████████▌ | 6408/7493 [02:11<00:21, 51.45it/s]
Embedding cells:  86%|████████▌ | 6414/7493 [02:12<00:20, 51.99it/s]
Embedding cells:  86%|████████▌ | 6420/7493 [02:12<00:20, 52.80it/s]
Embedding cells:  86%|████████▌ | 6426/7493 [02:12<00:20, 52.60it/s]
Embedding cells:  86%|████████▌ | 6432/7493 [02:12<00:20, 52.02it/s]
Embedding cells:  86%|████████▌ | 6438/7493 [02:12<00:20, 52.43it/s]
Embedding cells:  86%|████████▌ | 6444/7493 [02:12<00:20, 52.05it/s]
Embedding cells:  86%|████████▌ | 6450/7493 [02:12<00:20, 51.41it/s]
Embedding cells:  86%|████████▌ | 6456/7493 [02:12<00:20, 49.59it/s]
Embedding cells:  86%|████████▌ | 6461/7493 [02:12<00:21, 49.11it/s]
Embedding cells:  86%|████████▋ | 6467/7493 [02:13<00:20, 49.27it/s]
Embedding cells:  86%|████████▋ | 6473/7493 [02:13<00:20, 49.71it/s]
Embedding cells:  86%|████████▋ | 6478/7493 [02:13<00:20, 48.98it/s]
Embedding cells:  87%|████████▋ | 6484/7493 [02:13<00:20, 49.37it/s]
Embedding cells:  87%|████████▋ | 6490/7493 [02:13<00:20, 49.47it/s]
Embedding cells:  87%|████████▋ | 6495/7493 [02:13<00:21, 46.81it/s]
Embedding cells:  87%|████████▋ | 6500/7493 [02:13<00:21, 47.23it/s]
Embedding cells:  87%|████████▋ | 6505/7493 [02:13<00:21, 46.50it/s]
Embedding cells:  87%|████████▋ | 6510/7493 [02:13<00:20, 47.36it/s]
Embedding cells:  87%|████████▋ | 6516/7493 [02:14<00:19, 50.25it/s]
Embedding cells:  87%|████████▋ | 6522/7493 [02:14<00:19, 50.21it/s]
Embedding cells:  87%|████████▋ | 6528/7493 [02:14<00:18, 50.99it/s]
Embedding cells:  87%|████████▋ | 6534/7493 [02:14<00:18, 51.29it/s]
Embedding cells:  87%|████████▋ | 6540/7493 [02:14<00:18, 50.91it/s]
Embedding cells:  87%|████████▋ | 6546/7493 [02:14<00:18, 50.92it/s]
Embedding cells:  87%|████████▋ | 6552/7493 [02:14<00:18, 50.19it/s]
Embedding cells:  88%|████████▊ | 6558/7493 [02:14<00:19, 48.08it/s]
Embedding cells:  88%|████████▊ | 6563/7493 [02:15<00:19, 47.35it/s]
Embedding cells:  88%|████████▊ | 6569/7493 [02:15<00:19, 48.57it/s]
Embedding cells:  88%|████████▊ | 6575/7493 [02:15<00:18, 48.99it/s]
Embedding cells:  88%|████████▊ | 6581/7493 [02:15<00:18, 50.56it/s]
Embedding cells:  88%|████████▊ | 6587/7493 [02:15<00:17, 51.82it/s]
Embedding cells:  88%|████████▊ | 6593/7493 [02:15<00:17, 51.08it/s]
Embedding cells:  88%|████████▊ | 6599/7493 [02:15<00:17, 50.56it/s]
Embedding cells:  88%|████████▊ | 6605/7493 [02:15<00:17, 49.93it/s]
Embedding cells:  88%|████████▊ | 6611/7493 [02:15<00:17, 50.81it/s]
Embedding cells:  88%|████████▊ | 6617/7493 [02:16<00:17, 50.53it/s]
Embedding cells:  88%|████████▊ | 6623/7493 [02:16<00:18, 47.73it/s]
Embedding cells:  88%|████████▊ | 6629/7493 [02:16<00:17, 48.49it/s]
Embedding cells:  89%|████████▊ | 6635/7493 [02:16<00:17, 49.05it/s]
Embedding cells:  89%|████████▊ | 6640/7493 [02:16<00:17, 48.78it/s]
Embedding cells:  89%|████████▊ | 6645/7493 [02:16<00:17, 48.10it/s]
Embedding cells:  89%|████████▊ | 6650/7493 [02:16<00:17, 48.10it/s]
Embedding cells:  89%|████████▉ | 6655/7493 [02:16<00:17, 48.40it/s]
Embedding cells:  89%|████████▉ | 6661/7493 [02:17<00:17, 48.82it/s]
Embedding cells:  89%|████████▉ | 6667/7493 [02:17<00:16, 49.78it/s]
Embedding cells:  89%|████████▉ | 6673/7493 [02:17<00:16, 50.79it/s]
Embedding cells:  89%|████████▉ | 6679/7493 [02:17<00:15, 52.08it/s]
Embedding cells:  89%|████████▉ | 6685/7493 [02:17<00:15, 52.32it/s]
Embedding cells:  89%|████████▉ | 6691/7493 [02:17<00:15, 53.26it/s]
Embedding cells:  89%|████████▉ | 6697/7493 [02:17<00:14, 54.05it/s]
Embedding cells:  89%|████████▉ | 6703/7493 [02:17<00:14, 53.83it/s]
Embedding cells:  90%|████████▉ | 6709/7493 [02:17<00:14, 53.28it/s]
Embedding cells:  90%|████████▉ | 6715/7493 [02:18<00:15, 51.84it/s]
Embedding cells:  90%|████████▉ | 6721/7493 [02:18<00:14, 51.92it/s]
Embedding cells:  90%|████████▉ | 6727/7493 [02:18<00:37, 20.37it/s]
Embedding cells:  90%|████████▉ | 6733/7493 [02:18<00:30, 25.05it/s]
Embedding cells:  90%|████████▉ | 6739/7493 [02:19<00:25, 30.03it/s]
Embedding cells:  90%|█████████ | 6745/7493 [02:19<00:21, 34.93it/s]
Embedding cells:  90%|█████████ | 6751/7493 [02:19<00:18, 39.54it/s]
Embedding cells:  90%|█████████ | 6757/7493 [02:19<00:17, 41.77it/s]
Embedding cells:  90%|█████████ | 6763/7493 [02:19<00:16, 43.85it/s]
Embedding cells:  90%|█████████ | 6769/7493 [02:19<00:17, 42.12it/s]
Embedding cells:  90%|█████████ | 6774/7493 [02:19<00:16, 43.09it/s]
Embedding cells:  90%|█████████ | 6779/7493 [02:19<00:15, 44.64it/s]
Embedding cells:  91%|█████████ | 6784/7493 [02:20<00:15, 44.66it/s]
Embedding cells:  91%|█████████ | 6789/7493 [02:20<00:15, 45.08it/s]
Embedding cells:  91%|█████████ | 6794/7493 [02:20<00:15, 44.48it/s]
Embedding cells:  91%|█████████ | 6799/7493 [02:20<00:15, 45.89it/s]
Embedding cells:  91%|█████████ | 6805/7493 [02:20<00:14, 47.43it/s]
Embedding cells:  91%|█████████ | 6811/7493 [02:20<00:14, 48.11it/s]
Embedding cells:  91%|█████████ | 6816/7493 [02:20<00:13, 48.40it/s]
Embedding cells:  91%|█████████ | 6822/7493 [02:20<00:13, 49.20it/s]
Embedding cells:  91%|█████████ | 6827/7493 [02:20<00:13, 49.40it/s]
Embedding cells:  91%|█████████ | 6833/7493 [02:21<00:13, 49.19it/s]
Embedding cells:  91%|█████████▏| 6839/7493 [02:21<00:13, 50.25it/s]
Embedding cells:  91%|█████████▏| 6845/7493 [02:21<00:12, 51.44it/s]
Embedding cells:  91%|█████████▏| 6851/7493 [02:21<00:12, 49.67it/s]
Embedding cells:  91%|█████████▏| 6856/7493 [02:21<00:13, 46.21it/s]
Embedding cells:  92%|█████████▏| 6861/7493 [02:21<00:13, 45.18it/s]
Embedding cells:  92%|█████████▏| 6867/7493 [02:21<00:13, 47.35it/s]
Embedding cells:  92%|█████████▏| 6873/7493 [02:21<00:12, 48.81it/s]
Embedding cells:  92%|█████████▏| 6879/7493 [02:21<00:12, 50.76it/s]
Embedding cells:  92%|█████████▏| 6885/7493 [02:22<00:11, 50.75it/s]
Embedding cells:  92%|█████████▏| 6891/7493 [02:22<00:11, 52.72it/s]
Embedding cells:  92%|█████████▏| 6897/7493 [02:22<00:11, 53.58it/s]
Embedding cells:  92%|█████████▏| 6903/7493 [02:22<00:11, 53.22it/s]
Embedding cells:  92%|█████████▏| 6909/7493 [02:22<00:11, 52.00it/s]
Embedding cells:  92%|█████████▏| 6915/7493 [02:22<00:11, 50.11it/s]
Embedding cells:  92%|█████████▏| 6921/7493 [02:22<00:11, 50.56it/s]
Embedding cells:  92%|█████████▏| 6927/7493 [02:22<00:11, 50.55it/s]
Embedding cells:  93%|█████████▎| 6933/7493 [02:23<00:10, 51.07it/s]
Embedding cells:  93%|█████████▎| 6939/7493 [02:23<00:10, 50.42it/s]
Embedding cells:  93%|█████████▎| 6945/7493 [02:23<00:10, 50.46it/s]
Embedding cells:  93%|█████████▎| 6951/7493 [02:23<00:10, 50.15it/s]
Embedding cells:  93%|█████████▎| 6957/7493 [02:23<00:10, 51.41it/s]
Embedding cells:  93%|█████████▎| 6963/7493 [02:23<00:10, 51.89it/s]
Embedding cells:  93%|█████████▎| 6969/7493 [02:23<00:10, 51.14it/s]
Embedding cells:  93%|█████████▎| 6975/7493 [02:23<00:10, 50.97it/s]
Embedding cells:  93%|█████████▎| 6981/7493 [02:23<00:10, 50.67it/s]
Embedding cells:  93%|█████████▎| 6987/7493 [02:24<00:10, 48.29it/s]
Embedding cells:  93%|█████████▎| 6992/7493 [02:24<00:10, 48.27it/s]
Embedding cells:  93%|█████████▎| 6997/7493 [02:24<00:10, 48.27it/s]
Embedding cells:  93%|█████████▎| 7002/7493 [02:24<00:10, 48.36it/s]
Embedding cells:  94%|█████████▎| 7008/7493 [02:24<00:09, 49.81it/s]
Embedding cells:  94%|█████████▎| 7014/7493 [02:24<00:09, 50.77it/s]
Embedding cells:  94%|█████████▎| 7020/7493 [02:24<00:09, 51.01it/s]
Embedding cells:  94%|█████████▍| 7026/7493 [02:24<00:09, 48.33it/s]
Embedding cells:  94%|█████████▍| 7031/7493 [02:24<00:09, 47.39it/s]
Embedding cells:  94%|█████████▍| 7036/7493 [02:25<00:09, 46.50it/s]
Embedding cells:  94%|█████████▍| 7041/7493 [02:25<00:09, 45.72it/s]
Embedding cells:  94%|█████████▍| 7047/7493 [02:25<00:09, 47.01it/s]
Embedding cells:  94%|█████████▍| 7053/7493 [02:25<00:09, 48.42it/s]
Embedding cells:  94%|█████████▍| 7059/7493 [02:25<00:08, 51.08it/s]
Embedding cells:  94%|█████████▍| 7065/7493 [02:25<00:08, 48.77it/s]
Embedding cells:  94%|█████████▍| 7070/7493 [02:25<00:08, 49.09it/s]
Embedding cells:  94%|█████████▍| 7076/7493 [02:25<00:08, 49.56it/s]
Embedding cells:  95%|█████████▍| 7082/7493 [02:26<00:07, 51.83it/s]
Embedding cells:  95%|█████████▍| 7088/7493 [02:26<00:07, 50.97it/s]
Embedding cells:  95%|█████████▍| 7094/7493 [02:26<00:08, 49.83it/s]
Embedding cells:  95%|█████████▍| 7100/7493 [02:26<00:08, 48.66it/s]
Embedding cells:  95%|█████████▍| 7105/7493 [02:26<00:08, 48.23it/s]
Embedding cells:  95%|█████████▍| 7110/7493 [02:26<00:07, 48.30it/s]
Embedding cells:  95%|█████████▍| 7116/7493 [02:26<00:07, 49.12it/s]
Embedding cells:  95%|█████████▌| 7122/7493 [02:26<00:07, 50.02it/s]
Embedding cells:  95%|█████████▌| 7128/7493 [02:26<00:07, 50.24it/s]
Embedding cells:  95%|█████████▌| 7134/7493 [02:27<00:07, 51.01it/s]
Embedding cells:  95%|█████████▌| 7140/7493 [02:27<00:06, 50.71it/s]
Embedding cells:  95%|█████████▌| 7146/7493 [02:27<00:06, 50.26it/s]
Embedding cells:  95%|█████████▌| 7152/7493 [02:27<00:06, 50.22it/s]
Embedding cells:  96%|█████████▌| 7158/7493 [02:27<00:06, 50.63it/s]
Embedding cells:  96%|█████████▌| 7164/7493 [02:27<00:06, 51.19it/s]
Embedding cells:  96%|█████████▌| 7170/7493 [02:27<00:06, 51.22it/s]
Embedding cells:  96%|█████████▌| 7176/7493 [02:27<00:06, 52.70it/s]
Embedding cells:  96%|█████████▌| 7182/7493 [02:28<00:05, 52.77it/s]
Embedding cells:  96%|█████████▌| 7188/7493 [02:28<00:05, 52.50it/s]
Embedding cells:  96%|█████████▌| 7194/7493 [02:28<00:05, 50.19it/s]
Embedding cells:  96%|█████████▌| 7200/7493 [02:28<00:05, 49.90it/s]
Embedding cells:  96%|█████████▌| 7206/7493 [02:28<00:05, 50.46it/s]
Embedding cells:  96%|█████████▌| 7212/7493 [02:28<00:05, 49.22it/s]
Embedding cells:  96%|█████████▋| 7217/7493 [02:28<00:05, 48.42it/s]
Embedding cells:  96%|█████████▋| 7222/7493 [02:28<00:05, 46.77it/s]
Embedding cells:  96%|█████████▋| 7227/7493 [02:28<00:05, 45.59it/s]
Embedding cells:  97%|█████████▋| 7232/7493 [02:29<00:05, 45.64it/s]
Embedding cells:  97%|█████████▋| 7237/7493 [02:29<00:05, 46.06it/s]
Embedding cells:  97%|█████████▋| 7242/7493 [02:29<00:05, 45.15it/s]
Embedding cells:  97%|█████████▋| 7247/7493 [02:29<00:05, 45.45it/s]
Embedding cells:  97%|█████████▋| 7252/7493 [02:29<00:05, 44.49it/s]
Embedding cells:  97%|█████████▋| 7257/7493 [02:29<00:05, 44.85it/s]
Embedding cells:  97%|█████████▋| 7262/7493 [02:29<00:05, 45.30it/s]
Embedding cells:  97%|█████████▋| 7267/7493 [02:29<00:04, 45.55it/s]
Embedding cells:  97%|█████████▋| 7272/7493 [02:29<00:04, 46.12it/s]
Embedding cells:  97%|█████████▋| 7278/7493 [02:30<00:04, 48.00it/s]
Embedding cells:  97%|█████████▋| 7284/7493 [02:30<00:04, 50.26it/s]
Embedding cells:  97%|█████████▋| 7290/7493 [02:30<00:03, 52.34it/s]
Embedding cells:  97%|█████████▋| 7296/7493 [02:30<00:03, 53.33it/s]
Embedding cells:  97%|█████████▋| 7302/7493 [02:30<00:03, 52.03it/s]
Embedding cells:  98%|█████████▊| 7308/7493 [02:30<00:03, 52.22it/s]
Embedding cells:  98%|█████████▊| 7314/7493 [02:30<00:03, 52.86it/s]
Embedding cells:  98%|█████████▊| 7320/7493 [02:30<00:03, 53.96it/s]
Embedding cells:  98%|█████████▊| 7326/7493 [02:30<00:03, 53.99it/s]
Embedding cells:  98%|█████████▊| 7332/7493 [02:31<00:02, 54.73it/s]
Embedding cells:  98%|█████████▊| 7338/7493 [02:31<00:02, 55.73it/s]
Embedding cells:  98%|█████████▊| 7344/7493 [02:31<00:02, 54.57it/s]
Embedding cells:  98%|█████████▊| 7350/7493 [02:31<00:02, 55.49it/s]
Embedding cells:  98%|█████████▊| 7356/7493 [02:31<00:02, 52.29it/s]
Embedding cells:  98%|█████████▊| 7362/7493 [02:31<00:02, 50.14it/s]
Embedding cells:  98%|█████████▊| 7368/7493 [02:31<00:02, 51.37it/s]
Embedding cells:  98%|█████████▊| 7374/7493 [02:31<00:02, 51.86it/s]
Embedding cells:  98%|█████████▊| 7380/7493 [02:31<00:02, 53.44it/s]
Embedding cells:  99%|█████████▊| 7386/7493 [02:32<00:02, 52.26it/s]
Embedding cells:  99%|█████████▊| 7392/7493 [02:32<00:01, 50.73it/s]
