gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<7:59:18,  3.84s/it]
Embedding cells:   0%|          | 6/7493 [00:03<1:01:23,  2.03it/s]
Embedding cells:   0%|          | 12/7493 [00:04<26:00,  4.80it/s] 
Embedding cells:   0%|          | 18/7493 [00:04<15:02,  8.28it/s]
Embedding cells:  77%|███████▋  | 5750/7493 [01:49<00:34, 51.24it/s]
Embedding cells:  77%|███████▋  | 5756/7493 [01:49<00:32, 53.10it/s]
Embedding cells:  77%|███████▋  | 5762/7493 [01:50<00:31, 54.63it/s]
Embedding cells:  77%|███████▋  | 5768/7493 [01:50<00:31, 54.28it/s]
Embedding cells:  77%|███████▋  | 5774/7493 [01:50<00:31, 54.01it/s]
Embedding cells:  77%|███████▋  | 5780/7493 [01:50<00:31, 55.10it/s]
Embedding cells:  77%|███████▋  | 5786/7493 [01:50<00:30, 55.91it/s]
Embedding cells:  77%|███████▋  | 5792/7493 [01:50<00:30, 54.88it/s]
Embedding cells:  77%|███████▋  | 5798/7493 [01:50<00:30, 55.80it/s]
Embedding cells:  77%|███████▋  | 5804/7493 [01:50<00:30, 56.19it/s]
Embedding cells:  78%|███████▊  | 5810/7493 [01:50<00:29, 56.73it/s]
Embedding cells:  78%|███████▊  | 5816/7493 [01:51<00:30, 55.57it/s]
Embedding cells:  78%|███████▊  | 5822/7493 [01:51<00:29, 56.46it/s]
Embedding cells:  78%|███████▊  | 5828/7493 [01:51<00:30, 55.04it/s]
Embedding cells:  78%|███████▊  | 5834/7493 [01:51<00:30, 53.97it/s]
Embedding cells:  78%|███████▊  | 5840/7493 [01:51<00:30, 54.14it/s]
Embedding cells:  78%|███████▊  | 5846/7493 [01:51<00:29, 55.14it/s]
Embedding cells:  78%|███████▊  | 5852/7493 [01:51<00:29, 54.97it/s]
Embedding cells:  78%|███████▊  | 5858/7493 [01:51<00:29, 55.62it/s]
Embedding cells:  78%|███████▊  | 5864/7493 [01:51<00:29, 55.27it/s]
Embedding cells:  78%|███████▊  | 5870/7493 [01:52<00:29, 54.24it/s]
Embedding cells:  78%|███████▊  | 5876/7493 [01:52<00:29, 54.14it/s]
Embedding cells:  78%|███████▊  | 5882/7493 [01:52<00:30, 53.11it/s]
Embedding cells:  79%|███████▊  | 5888/7493 [01:52<00:29, 54.02it/s]
Embedding cells:  79%|███████▊  | 5894/7493 [01:52<00:29, 53.99it/s]
Embedding cells:  79%|███████▊  | 5900/7493 [01:52<00:29, 54.80it/s]
Embedding cells:  79%|███████▉  | 5906/7493 [01:52<00:29, 54.26it/s]
Embedding cells:  79%|███████▉  | 5912/7493 [01:52<00:29, 53.66it/s]
Embedding cells:  79%|███████▉  | 5918/7493 [01:52<00:28, 54.87it/s]
Embedding cells:  79%|███████▉  | 5924/7493 [01:52<00:28, 55.60it/s]
Embedding cells:  79%|███████▉  | 5930/7493 [01:53<00:30, 51.33it/s]
Embedding cells:  79%|███████▉  | 5936/7493 [01:53<00:31, 49.93it/s]
Embedding cells:  79%|███████▉  | 5942/7493 [01:53<00:31, 49.90it/s]
Embedding cells:  79%|███████▉  | 5948/7493 [01:53<00:30, 50.39it/s]
Embedding cells:  79%|███████▉  | 5954/7493 [01:53<00:29, 51.56it/s]
Embedding cells:  80%|███████▉  | 5960/7493 [01:53<00:29, 51.71it/s]
Embedding cells:  80%|███████▉  | 5966/7493 [01:53<00:28, 53.33it/s]
Embedding cells:  80%|███████▉  | 5973/7493 [01:53<00:27, 55.41it/s]
Embedding cells:  80%|███████▉  | 5979/7493 [01:54<00:26, 56.47it/s]
Embedding cells:  80%|███████▉  | 5985/7493 [01:54<00:26, 56.70it/s]
Embedding cells:  80%|███████▉  | 5991/7493 [01:54<00:26, 56.45it/s]
Embedding cells:  80%|████████  | 5997/7493 [01:54<00:26, 55.78it/s]
Embedding cells:  80%|████████  | 6003/7493 [01:54<00:27, 54.50it/s]
Embedding cells:  80%|████████  | 6009/7493 [01:54<00:27, 54.86it/s]
Embedding cells:  80%|████████  | 6015/7493 [01:54<00:27, 54.63it/s]
Embedding cells:  80%|████████  | 6021/7493 [01:54<00:26, 54.58it/s]
Embedding cells:  80%|████████  | 6027/7493 [01:54<00:26, 54.48it/s]
Embedding cells:  81%|████████  | 6033/7493 [01:55<00:26, 55.71it/s]
Embedding cells:  81%|████████  | 6039/7493 [01:55<00:25, 56.41it/s]
Embedding cells:  81%|████████  | 6045/7493 [01:55<00:26, 55.54it/s]
Embedding cells:  81%|████████  | 6051/7493 [01:55<00:25, 55.56it/s]
Embedding cells:  81%|████████  | 6057/7493 [01:55<00:26, 54.95it/s]
Embedding cells:  81%|████████  | 6063/7493 [01:55<00:26, 54.34it/s]
Embedding cells:  81%|████████  | 6069/7493 [01:55<00:25, 55.05it/s]
Embedding cells:  81%|████████  | 6075/7493 [01:55<00:25, 55.40it/s]
Embedding cells:  81%|████████  | 6081/7493 [01:55<00:25, 55.14it/s]
Embedding cells:  81%|████████  | 6087/7493 [01:56<00:26, 53.42it/s]
Embedding cells:  81%|████████▏ | 6093/7493 [01:56<00:26, 53.09it/s]
Embedding cells:  81%|████████▏ | 6099/7493 [01:56<00:27, 51.17it/s]
Embedding cells:  81%|████████▏ | 6105/7493 [01:56<00:27, 51.34it/s]
Embedding cells:  82%|████████▏ | 6111/7493 [01:56<00:27, 50.82it/s]
Embedding cells:  82%|████████▏ | 6117/7493 [01:56<00:27, 50.67it/s]
Embedding cells:  82%|████████▏ | 6123/7493 [01:56<00:26, 51.63it/s]
Embedding cells:  82%|████████▏ | 6129/7493 [01:56<00:26, 51.58it/s]
Embedding cells:  82%|████████▏ | 6135/7493 [01:56<00:26, 51.57it/s]
Embedding cells:  82%|████████▏ | 6141/7493 [01:57<00:26, 51.71it/s]
Embedding cells:  82%|████████▏ | 6147/7493 [01:57<00:25, 53.14it/s]
Embedding cells:  82%|████████▏ | 6153/7493 [01:57<00:24, 53.88it/s]
Embedding cells:  82%|████████▏ | 6159/7493 [01:57<00:24, 55.56it/s]
Embedding cells:  82%|████████▏ | 6165/7493 [01:57<00:24, 53.46it/s]
Embedding cells:  82%|████████▏ | 6171/7493 [01:57<00:24, 53.29it/s]
Embedding cells:  82%|████████▏ | 6177/7493 [01:57<00:24, 53.71it/s]
Embedding cells:  83%|████████▎ | 6183/7493 [01:57<00:24, 53.44it/s]
Embedding cells:  83%|████████▎ | 6189/7493 [01:57<00:25, 50.60it/s]
Embedding cells:  83%|████████▎ | 6195/7493 [01:58<00:24, 52.16it/s]
Embedding cells:  83%|████████▎ | 6201/7493 [01:58<00:23, 54.19it/s]
Embedding cells:  83%|████████▎ | 6207/7493 [01:58<00:24, 52.25it/s]
Embedding cells:  83%|████████▎ | 6213/7493 [01:58<00:24, 51.76it/s]
Embedding cells:  83%|████████▎ | 6219/7493 [01:58<00:24, 51.72it/s]
Embedding cells:  83%|████████▎ | 6225/7493 [01:58<00:24, 51.62it/s]
Embedding cells:  83%|████████▎ | 6231/7493 [01:58<00:25, 50.21it/s]
Embedding cells:  83%|████████▎ | 6237/7493 [01:58<00:24, 50.77it/s]
Embedding cells:  83%|████████▎ | 6243/7493 [01:59<00:24, 52.05it/s]
Embedding cells:  83%|████████▎ | 6249/7493 [01:59<00:23, 52.87it/s]
Embedding cells:  83%|████████▎ | 6255/7493 [01:59<00:23, 52.31it/s]
Embedding cells:  84%|████████▎ | 6261/7493 [01:59<00:23, 52.83it/s]
Embedding cells:  84%|████████▎ | 6267/7493 [01:59<00:22, 54.39it/s]
Embedding cells:  84%|████████▎ | 6273/7493 [01:59<00:22, 54.89it/s]
Embedding cells:  84%|████████▍ | 6279/7493 [01:59<00:22, 53.83it/s]
Embedding cells:  84%|████████▍ | 6285/7493 [01:59<00:23, 52.36it/s]
Embedding cells:  84%|████████▍ | 6291/7493 [01:59<00:22, 53.03it/s]
Embedding cells:  84%|████████▍ | 6297/7493 [02:00<00:22, 53.73it/s]
Embedding cells:  84%|████████▍ | 6303/7493 [02:00<00:21, 55.08it/s]
Embedding cells:  84%|████████▍ | 6309/7493 [02:00<00:21, 54.83it/s]
Embedding cells:  84%|████████▍ | 6315/7493 [02:00<00:21, 55.25it/s]
Embedding cells:  84%|████████▍ | 6321/7493 [02:00<00:21, 54.43it/s]
Embedding cells:  84%|████████▍ | 6327/7493 [02:00<00:21, 55.22it/s]
Embedding cells:  85%|████████▍ | 6333/7493 [02:00<00:21, 55.03it/s]
Embedding cells:  85%|████████▍ | 6339/7493 [02:00<00:21, 54.23it/s]
Embedding cells:  85%|████████▍ | 6345/7493 [02:00<00:20, 55.33it/s]
Embedding cells:  85%|████████▍ | 6351/7493 [02:00<00:20, 55.73it/s]
Embedding cells:  85%|████████▍ | 6357/7493 [02:01<00:20, 55.70it/s]
Embedding cells:  85%|████████▍ | 6363/7493 [02:01<00:19, 56.60it/s]
Embedding cells:  85%|████████▍ | 6369/7493 [02:01<00:20, 55.75it/s]
Embedding cells:  85%|████████▌ | 6375/7493 [02:01<00:20, 55.74it/s]
Embedding cells:  85%|████████▌ | 6381/7493 [02:01<00:19, 56.82it/s]
Embedding cells:  85%|████████▌ | 6387/7493 [02:01<00:19, 56.10it/s]
Embedding cells:  85%|████████▌ | 6393/7493 [02:01<00:19, 55.76it/s]
Embedding cells:  85%|████████▌ | 6399/7493 [02:01<00:19, 54.74it/s]
Embedding cells:  85%|████████▌ | 6405/7493 [02:01<00:20, 54.28it/s]
Embedding cells:  86%|████████▌ | 6411/7493 [02:02<00:20, 53.73it/s]
Embedding cells:  86%|████████▌ | 6417/7493 [02:02<00:19, 53.98it/s]
Embedding cells:  86%|████████▌ | 6423/7493 [02:02<00:20, 53.41it/s]
Embedding cells:  86%|████████▌ | 6429/7493 [02:02<00:19, 54.45it/s]
Embedding cells:  86%|████████▌ | 6435/7493 [02:02<00:19, 55.04it/s]
Embedding cells:  86%|████████▌ | 6441/7493 [02:02<00:18, 55.68it/s]
Embedding cells:  86%|████████▌ | 6447/7493 [02:02<00:18, 56.57it/s]
Embedding cells:  86%|████████▌ | 6453/7493 [02:02<00:18, 55.82it/s]
Embedding cells:  86%|████████▌ | 6459/7493 [02:02<00:19, 54.18it/s]
Embedding cells:  86%|████████▋ | 6465/7493 [02:03<00:19, 54.01it/s]
Embedding cells:  86%|████████▋ | 6471/7493 [02:03<00:18, 54.78it/s]
Embedding cells:  86%|████████▋ | 6477/7493 [02:03<00:19, 53.40it/s]
Embedding cells:  87%|████████▋ | 6483/7493 [02:03<00:18, 53.81it/s]
Embedding cells:  87%|████████▋ | 6489/7493 [02:03<00:18, 54.34it/s]
Embedding cells:  87%|████████▋ | 6495/7493 [02:03<00:19, 51.14it/s]
Embedding cells:  87%|████████▋ | 6501/7493 [02:03<00:19, 51.49it/s]
Embedding cells:  87%|████████▋ | 6507/7493 [02:03<00:19, 50.64it/s]
Embedding cells:  87%|████████▋ | 6513/7493 [02:03<00:18, 53.12it/s]
Embedding cells:  87%|████████▋ | 6519/7493 [02:04<00:18, 53.77it/s]
Embedding cells:  87%|████████▋ | 6525/7493 [02:04<00:17, 54.73it/s]
Embedding cells:  87%|████████▋ | 6531/7493 [02:04<00:17, 55.43it/s]
Embedding cells:  87%|████████▋ | 6537/7493 [02:04<00:17, 55.39it/s]
Embedding cells:  87%|████████▋ | 6543/7493 [02:04<00:17, 55.45it/s]
Embedding cells:  87%|████████▋ | 6549/7493 [02:04<00:16, 56.33it/s]
Embedding cells:  87%|████████▋ | 6555/7493 [02:04<00:17, 54.16it/s]
Embedding cells:  88%|████████▊ | 6561/7493 [02:04<00:17, 53.50it/s]
Embedding cells:  88%|████████▊ | 6567/7493 [02:04<00:17, 53.63it/s]
Embedding cells:  88%|████████▊ | 6573/7493 [02:05<00:16, 54.60it/s]
Embedding cells:  88%|████████▊ | 6579/7493 [02:05<00:16, 55.69it/s]
Embedding cells:  88%|████████▊ | 6585/7493 [02:05<00:15, 56.81it/s]
Embedding cells:  88%|████████▊ | 6591/7493 [02:05<00:15, 56.42it/s]
Embedding cells:  88%|████████▊ | 6597/7493 [02:05<00:15, 56.46it/s]
Embedding cells:  88%|████████▊ | 6603/7493 [02:05<00:16, 55.52it/s]
Embedding cells:  88%|████████▊ | 6609/7493 [02:05<00:15, 56.29it/s]
Embedding cells:  88%|████████▊ | 6615/7493 [02:05<00:15, 56.12it/s]
Embedding cells:  88%|████████▊ | 6621/7493 [02:05<00:16, 54.34it/s]
Embedding cells:  88%|████████▊ | 6627/7493 [02:06<00:16, 53.76it/s]
Embedding cells:  89%|████████▊ | 6633/7493 [02:06<00:15, 54.40it/s]
Embedding cells:  89%|████████▊ | 6639/7493 [02:06<00:15, 53.87it/s]
Embedding cells:  89%|████████▊ | 6645/7493 [02:06<00:15, 53.44it/s]
Embedding cells:  89%|████████▉ | 6651/7493 [02:06<00:15, 53.39it/s]
Embedding cells:  89%|████████▉ | 6657/7493 [02:06<00:15, 54.08it/s]
Embedding cells:  89%|████████▉ | 6663/7493 [02:06<00:15, 53.07it/s]
Embedding cells:  89%|████████▉ | 6669/7493 [02:06<00:15, 53.15it/s]
Embedding cells:  89%|████████▉ | 6675/7493 [02:06<00:15, 53.44it/s]
Embedding cells:  89%|████████▉ | 6681/7493 [02:07<00:15, 53.84it/s]
Embedding cells:  89%|████████▉ | 6687/7493 [02:07<00:14, 54.31it/s]
Embedding cells:  89%|████████▉ | 6693/7493 [02:07<00:14, 55.74it/s]
Embedding cells:  89%|████████▉ | 6699/7493 [02:07<00:13, 56.78it/s]
Embedding cells:  89%|████████▉ | 6706/7493 [02:07<00:13, 58.21it/s]
Embedding cells:  90%|████████▉ | 6712/7493 [02:07<00:13, 57.41it/s]
Embedding cells:  90%|████████▉ | 6718/7493 [02:07<00:13, 57.17it/s]
Embedding cells:  90%|████████▉ | 6724/7493 [02:07<00:13, 57.33it/s]
Embedding cells:  90%|████████▉ | 6730/7493 [02:07<00:13, 57.67it/s]
Embedding cells:  90%|████████▉ | 6736/7493 [02:07<00:13, 58.12it/s]
Embedding cells:  90%|████████▉ | 6742/7493 [02:08<00:12, 58.44it/s]
Embedding cells:  90%|█████████ | 6749/7493 [02:08<00:12, 59.25it/s]
Embedding cells:  90%|█████████ | 6755/7493 [02:08<00:12, 57.88it/s]
Embedding cells:  90%|█████████ | 6761/7493 [02:08<00:12, 56.96it/s]
Embedding cells:  90%|█████████ | 6767/7493 [02:08<00:13, 53.16it/s]
Embedding cells:  90%|█████████ | 6773/7493 [02:08<00:13, 51.82it/s]
Embedding cells:  90%|█████████ | 6779/7493 [02:08<00:13, 52.44it/s]
Embedding cells:  91%|█████████ | 6785/7493 [02:08<00:13, 50.95it/s]
Embedding cells:  91%|█████████ | 6791/7493 [02:09<00:13, 50.21it/s]
Embedding cells:  91%|█████████ | 6797/7493 [02:09<00:13, 50.27it/s]
Embedding cells:  91%|█████████ | 6803/7493 [02:09<00:13, 51.91it/s]
Embedding cells:  91%|█████████ | 6809/7493 [02:09<00:12, 52.89it/s]
Embedding cells:  91%|█████████ | 6815/7493 [02:09<00:12, 52.97it/s]
Embedding cells:  91%|█████████ | 6821/7493 [02:09<00:12, 53.55it/s]
Embedding cells:  91%|█████████ | 6827/7493 [02:09<00:12, 53.99it/s]
Embedding cells:  91%|█████████ | 6833/7493 [02:09<00:12, 53.71it/s]
Embedding cells:  91%|█████████▏| 6839/7493 [02:09<00:12, 54.49it/s]
Embedding cells:  91%|█████████▏| 6845/7493 [02:10<00:11, 55.46it/s]
Embedding cells:  91%|█████████▏| 6851/7493 [02:10<00:11, 53.96it/s]
Embedding cells:  92%|█████████▏| 6857/7493 [02:10<00:12, 50.71it/s]
Embedding cells:  92%|█████████▏| 6863/7493 [02:10<00:12, 50.46it/s]
Embedding cells:  92%|█████████▏| 6869/7493 [02:10<00:11, 52.52it/s]
Embedding cells:  92%|█████████▏| 6875/7493 [02:10<00:11, 53.41it/s]
Embedding cells:  92%|█████████▏| 6881/7493 [02:10<00:11, 54.87it/s]
Embedding cells:  92%|█████████▏| 6887/7493 [02:10<00:11, 55.08it/s]
Embedding cells:  92%|█████████▏| 6894/7493 [02:10<00:10, 56.88it/s]
Embedding cells:  92%|█████████▏| 6900/7493 [02:11<00:10, 55.88it/s]
Embedding cells:  92%|█████████▏| 6906/7493 [02:11<00:10, 55.62it/s]
Embedding cells:  92%|█████████▏| 6912/7493 [02:11<00:10, 53.89it/s]
Embedding cells:  92%|█████████▏| 6918/7493 [02:11<00:10, 53.47it/s]
Embedding cells:  92%|█████████▏| 6924/7493 [02:11<00:10, 53.53it/s]
Embedding cells:  92%|█████████▏| 6930/7493 [02:11<00:10, 53.21it/s]
Embedding cells:  93%|█████████▎| 6936/7493 [02:11<00:10, 51.91it/s]
Embedding cells:  93%|█████████▎| 6942/7493 [02:11<00:10, 51.99it/s]
Embedding cells:  93%|█████████▎| 6948/7493 [02:11<00:10, 51.43it/s]
Embedding cells:  93%|█████████▎| 6954/7493 [02:12<00:10, 51.49it/s]
Embedding cells:  93%|█████████▎| 6960/7493 [02:12<00:10, 52.12it/s]
Embedding cells:  93%|█████████▎| 6966/7493 [02:12<00:10, 51.78it/s]
Embedding cells:  93%|█████████▎| 6972/7493 [02:12<00:10, 51.58it/s]
Embedding cells:  93%|█████████▎| 6978/7493 [02:12<00:10, 51.47it/s]
Embedding cells:  93%|█████████▎| 6984/7493 [02:12<00:10, 49.98it/s]
Embedding cells:  93%|█████████▎| 6990/7493 [02:12<00:10, 49.68it/s]
Embedding cells:  93%|█████████▎| 6995/7493 [02:12<00:10, 49.63it/s]
Embedding cells:  93%|█████████▎| 7000/7493 [02:13<00:09, 49.62it/s]
Embedding cells:  94%|█████████▎| 7006/7493 [02:13<00:09, 50.04it/s]
Embedding cells:  94%|█████████▎| 7012/7493 [02:13<00:09, 51.75it/s]
Embedding cells:  94%|█████████▎| 7018/7493 [02:13<00:09, 52.76it/s]
Embedding cells:  94%|█████████▎| 7024/7493 [02:13<00:08, 53.11it/s]
Embedding cells:  94%|█████████▍| 7030/7493 [02:13<00:09, 50.77it/s]
Embedding cells:  94%|█████████▍| 7036/7493 [02:13<00:09, 50.32it/s]
Embedding cells:  94%|█████████▍| 7042/7493 [02:13<00:09, 50.02it/s]
Embedding cells:  94%|█████████▍| 7048/7493 [02:13<00:08, 51.08it/s]
Embedding cells:  94%|█████████▍| 7054/7493 [02:14<00:08, 53.26it/s]
Embedding cells:  94%|█████████▍| 7060/7493 [02:14<00:07, 55.00it/s]
Embedding cells:  94%|█████████▍| 7066/7493 [02:14<00:08, 53.18it/s]
Embedding cells:  94%|█████████▍| 7072/7493 [02:14<00:08, 52.38it/s]
Embedding cells:  94%|█████████▍| 7078/7493 [02:14<00:07, 52.49it/s]
Embedding cells:  95%|█████████▍| 7084/7493 [02:14<00:07, 52.89it/s]
Embedding cells:  95%|█████████▍| 7090/7493 [02:14<00:07, 52.30it/s]
Embedding cells:  95%|█████████▍| 7096/7493 [02:14<00:07, 51.47it/s]
Embedding cells:  95%|█████████▍| 7102/7493 [02:14<00:07, 50.56it/s]
Embedding cells:  95%|█████████▍| 7108/7493 [02:15<00:07, 51.16it/s]
Embedding cells:  95%|█████████▍| 7114/7493 [02:15<00:07, 52.40it/s]
Embedding cells:  95%|█████████▌| 7120/7493 [02:15<00:06, 53.43it/s]
Embedding cells:  95%|█████████▌| 7126/7493 [02:15<00:06, 54.65it/s]
Embedding cells:  95%|█████████▌| 7132/7493 [02:15<00:06, 55.03it/s]
Embedding cells:  95%|█████████▌| 7138/7493 [02:15<00:06, 54.68it/s]
Embedding cells:  95%|█████████▌| 7144/7493 [02:15<00:06, 53.24it/s]
Embedding cells:  95%|█████████▌| 7150/7493 [02:15<00:06, 52.31it/s]
Embedding cells:  96%|█████████▌| 7156/7493 [02:15<00:06, 52.59it/s]
Embedding cells:  96%|█████████▌| 7162/7493 [02:16<00:06, 52.91it/s]
Embedding cells:  96%|█████████▌| 7168/7493 [02:16<00:06, 52.64it/s]
Embedding cells:  96%|█████████▌| 7174/7493 [02:16<00:06, 52.91it/s]
Embedding cells:  96%|█████████▌| 7180/7493 [02:16<00:05, 53.14it/s]
Embedding cells:  96%|█████████▌| 7186/7493 [02:16<00:05, 53.76it/s]
Embedding cells:  96%|█████████▌| 7192/7493 [02:16<00:05, 52.64it/s]
Embedding cells:  96%|█████████▌| 7198/7493 [02:16<00:05, 51.83it/s]
Embedding cells:  96%|█████████▌| 7204/7493 [02:16<00:05, 52.30it/s]
Embedding cells:  96%|█████████▌| 7210/7493 [02:17<00:05, 51.41it/s]
Embedding cells:  96%|█████████▋| 7216/7493 [02:17<00:05, 50.85it/s]
Embedding cells:  96%|█████████▋| 7222/7493 [02:17<00:05, 49.78it/s]
Embedding cells:  96%|█████████▋| 7227/7493 [02:17<00:05, 49.21it/s]
Embedding cells:  97%|█████████▋| 7233/7493 [02:17<00:05, 49.73it/s]
Embedding cells:  97%|█████████▋| 7239/7493 [02:17<00:05, 49.89it/s]
Embedding cells:  97%|█████████▋| 7244/7493 [02:17<00:04, 49.91it/s]
Embedding cells:  97%|█████████▋| 7249/7493 [02:17<00:04, 49.44it/s]
Embedding cells:  97%|█████████▋| 7254/7493 [02:17<00:04, 49.48it/s]
Embedding cells:  97%|█████████▋| 7260/7493 [02:18<00:04, 49.97it/s]
Embedding cells:  97%|█████████▋| 7266/7493 [02:18<00:04, 50.20it/s]
Embedding cells:  97%|█████████▋| 7272/7493 [02:18<00:04, 50.98it/s]
Embedding cells:  97%|█████████▋| 7278/7493 [02:18<00:04, 52.76it/s]
Embedding cells:  97%|█████████▋| 7284/7493 [02:18<00:03, 54.46it/s]
Embedding cells:  97%|█████████▋| 7290/7493 [02:18<00:03, 56.01it/s]
Embedding cells:  97%|█████████▋| 7296/7493 [02:18<00:03, 56.94it/s]
Embedding cells:  97%|█████████▋| 7302/7493 [02:18<00:03, 55.78it/s]
Embedding cells:  98%|█████████▊| 7308/7493 [02:18<00:03, 56.03it/s]
Embedding cells:  98%|█████████▊| 7314/7493 [02:18<00:03, 56.58it/s]
Embedding cells:  98%|█████████▊| 7320/7493 [02:19<00:03, 57.20it/s]
Embedding cells:  98%|█████████▊| 7326/7493 [02:19<00:02, 57.62it/s]
Embedding cells:  98%|█████████▊| 7332/7493 [02:19<00:02, 58.27it/s]
Embedding cells:  98%|█████████▊| 7339/7493 [02:19<00:02, 58.91it/s]
Embedding cells:  98%|█████████▊| 7345/7493 [02:19<00:02, 57.95it/s]
Embedding cells:  98%|█████████▊| 7351/7493 [02:19<00:02, 57.87it/s]
Embedding cells:  98%|█████████▊| 7357/7493 [02:19<00:02, 55.61it/s]
Embedding cells:  98%|█████████▊| 7363/7493 [02:19<00:02, 54.47it/s]
Embedding cells:  98%|█████████▊| 7369/7493 [02:19<00:02, 55.31it/s]
Embedding cells:  98%|█████████▊| 7375/7493 [02:20<00:02, 54.79it/s]
Embedding cells:  99%|█████████▊| 7381/7493 [02:20<00:02, 54.57it/s]
Embedding cells:  99%|█████████▊| 7387/7493 [02:20<00:01, 54.47it/s]
Embedding cells:  99%|█████████▊| 7393/7493 [02:20<00:01, 53.65it/s]
Embedding cells:  99%|█████████▊| 7399/7493 [02:20<00:01, 54.62it/s]
Embedding cells:  99%|█████████▉| 7406/7493 [02:20<00:01, 56.96it/s]
Embedding cells:  99%|█████████▉| 7413/7493 [02:20<00:01, 58.87it/s]
Embedding cells:  99%|█████████▉| 7420/7493 [02:20<00:01, 60.23it/s]
Embedding cells:  99%|█████████▉| 7427/7493 [02:20<00:01, 60.92it/s]
Embedding cells:  99%|█████████▉| 7434/7493 [02:21<00:00, 60.39it/s]
Embedding cells:  99%|█████████▉| 7441/7493 [02:21<00:00, 57.94it/s]
Embedding cells:  99%|█████████▉| 7447/7493 [02:21<00:00, 58.20it/s]
Embedding cells:  99%|█████████▉| 7453/7493 [02:21<00:00, 58.31it/s]
Embedding cells: 100%|█████████▉| 7459/7493 [02:21<00:00, 57.03it/s]
Embedding cells: 100%|█████████▉| 7465/7493 [02:21<00:00, 56.10it/s]
Embedding cells: 100%|█████████▉| 7471/7493 [02:21<00:00, 56.01it/s]
Embedding cells: 100%|█████████▉| 7477/7493 [02:21<00:00, 56.83it/s]
Embedding cells: 100%|█████████▉| 7484/7493 [02:21<00:00, 58.62it/s]
Embedding cells: 100%|█████████▉| 7490/7493 [02:22<00:00, 56.32it/s]
Embedding cells: 100%|██████████| 7493/7493 [02:22<00:00, 52.61it/s]
/home/share/huadjyin/home/weiyilin/project/DNALLM/omiclm/omic_model/pretrained_model/scgpt/_scgpt_model.py:269: ImplicitModificationWarning: Setting element `.obsm['cell_embedding']` of view, initializing view as actual.
  adata.obsm[embedding_key] = cell_embeddings

Saving the dataset (0/3 shards):   0%|          | 0/359661 [00:00<?, ? examples/s]
Saving the dataset (0/3 shards):  11%|█         | 39000/359661 [00:00<00:00, 340213.09 examples/s]
Saving the dataset (0/3 shards):  26%|██▌       | 92000/359661 [00:00<00:00, 441317.67 examples/s]
Saving the dataset (1/3 shards):  33%|███▎      | 119887/359661 [00:00<00:00, 441317.67 examples/s]
Saving the dataset (1/3 shards):  41%|████      | 146887/359661 [00:00<00:00, 398431.15 examples/s]
Saving the dataset (1/3 shards):  56%|█████▌    | 199887/359661 [00:00<00:00, 440964.94 examples/s]
Saving the dataset (2/3 shards):  67%|██████▋   | 239774/359661 [00:00<00:00, 440964.94 examples/s]
Saving the dataset (2/3 shards):  74%|███████▍  | 266774/359661 [00:00<00:00, 395165.27 examples/s]
Saving the dataset (2/3 shards):  88%|████████▊ | 314774/359661 [00:00<00:00, 415008.50 examples/s]
Saving the dataset (2/3 shards): 100%|██████████| 359661/359661 [00:00<00:00, 418672.70 examples/s]
Saving the dataset (3/3 shards): 100%|██████████| 359661/359661 [00:00<00:00, 418672.70 examples/s]
Saving the dataset (3/3 shards): 100%|██████████| 359661/359661 [00:00<00:00, 398200.80 examples/s]
