gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:04<8:25:35,  4.05s/it]
Embedding cells:   0%|          | 3/7493 [00:04<2:54:07,  1.39s/it]
Embedding cells:   0%|          | 9/7493 [00:05<43:31,  2.87it/s]  
Embedding cells:   0%|          | 14/7493 [00:05<24:01,  5.19it/s]
Embedding cells:  76%|███████▌  | 5702/7493 [01:53<00:33, 53.67it/s]
Embedding cells:  76%|███████▌  | 5708/7493 [01:53<00:33, 54.01it/s]
Embedding cells:  76%|███████▋  | 5714/7493 [01:53<00:33, 52.76it/s]
Embedding cells:  76%|███████▋  | 5720/7493 [01:53<00:34, 51.68it/s]
Embedding cells:  76%|███████▋  | 5726/7493 [01:54<00:33, 52.63it/s]
Embedding cells:  76%|███████▋  | 5732/7493 [01:54<00:33, 52.76it/s]
Embedding cells:  77%|███████▋  | 5738/7493 [01:54<00:32, 53.64it/s]
Embedding cells:  77%|███████▋  | 5744/7493 [01:54<00:34, 50.26it/s]
Embedding cells:  77%|███████▋  | 5750/7493 [01:54<00:35, 49.37it/s]
Embedding cells:  77%|███████▋  | 5756/7493 [01:54<00:34, 50.91it/s]
Embedding cells:  77%|███████▋  | 5762/7493 [01:54<00:33, 52.09it/s]
Embedding cells:  77%|███████▋  | 5768/7493 [01:54<00:33, 51.80it/s]
Embedding cells:  77%|███████▋  | 5774/7493 [01:55<00:33, 51.41it/s]
Embedding cells:  77%|███████▋  | 5780/7493 [01:55<00:32, 52.14it/s]
Embedding cells:  77%|███████▋  | 5786/7493 [01:55<00:32, 52.82it/s]
Embedding cells:  77%|███████▋  | 5792/7493 [01:55<00:32, 51.61it/s]
Embedding cells:  77%|███████▋  | 5798/7493 [01:55<00:32, 52.18it/s]
Embedding cells:  77%|███████▋  | 5804/7493 [01:55<00:32, 52.70it/s]
Embedding cells:  78%|███████▊  | 5810/7493 [01:55<00:31, 52.94it/s]
Embedding cells:  78%|███████▊  | 5816/7493 [01:55<00:32, 52.32it/s]
Embedding cells:  78%|███████▊  | 5822/7493 [01:55<00:31, 52.73it/s]
Embedding cells:  78%|███████▊  | 5828/7493 [01:56<00:31, 53.60it/s]
Embedding cells:  78%|███████▊  | 5834/7493 [01:56<00:31, 53.23it/s]
Embedding cells:  78%|███████▊  | 5840/7493 [01:56<00:31, 53.12it/s]
Embedding cells:  78%|███████▊  | 5846/7493 [01:56<00:30, 53.31it/s]
Embedding cells:  78%|███████▊  | 5852/7493 [01:56<00:30, 53.29it/s]
Embedding cells:  78%|███████▊  | 5858/7493 [01:56<00:30, 54.20it/s]
Embedding cells:  78%|███████▊  | 5864/7493 [01:56<00:30, 53.93it/s]
Embedding cells:  78%|███████▊  | 5870/7493 [01:56<00:30, 53.25it/s]
Embedding cells:  78%|███████▊  | 5876/7493 [01:56<00:30, 53.28it/s]
Embedding cells:  78%|███████▊  | 5882/7493 [01:57<00:30, 52.53it/s]
Embedding cells:  79%|███████▊  | 5888/7493 [01:57<00:30, 53.05it/s]
Embedding cells:  79%|███████▊  | 5894/7493 [01:57<00:29, 53.43it/s]
Embedding cells:  79%|███████▊  | 5900/7493 [01:57<00:29, 54.38it/s]
Embedding cells:  79%|███████▉  | 5906/7493 [01:57<00:29, 53.66it/s]
Embedding cells:  79%|███████▉  | 5912/7493 [01:57<00:29, 52.87it/s]
Embedding cells:  79%|███████▉  | 5918/7493 [01:57<00:29, 54.07it/s]
Embedding cells:  79%|███████▉  | 5924/7493 [01:57<00:28, 54.66it/s]
Embedding cells:  79%|███████▉  | 5930/7493 [01:57<00:30, 51.37it/s]
Embedding cells:  79%|███████▉  | 5936/7493 [01:58<00:30, 50.64it/s]
Embedding cells:  79%|███████▉  | 5942/7493 [01:58<00:30, 50.59it/s]
Embedding cells:  79%|███████▉  | 5948/7493 [01:58<00:30, 51.04it/s]
Embedding cells:  79%|███████▉  | 5954/7493 [01:58<00:30, 51.22it/s]
Embedding cells:  80%|███████▉  | 5960/7493 [01:58<00:30, 50.76it/s]
Embedding cells:  80%|███████▉  | 5966/7493 [01:58<00:29, 51.60it/s]
Embedding cells:  80%|███████▉  | 5972/7493 [01:58<00:28, 52.58it/s]
Embedding cells:  80%|███████▉  | 5978/7493 [01:58<00:28, 53.31it/s]
Embedding cells:  80%|███████▉  | 5984/7493 [01:59<00:28, 53.66it/s]
Embedding cells:  80%|███████▉  | 5990/7493 [01:59<00:28, 53.31it/s]
Embedding cells:  80%|████████  | 5996/7493 [01:59<00:27, 54.25it/s]
Embedding cells:  80%|████████  | 6002/7493 [01:59<00:27, 53.44it/s]
Embedding cells:  80%|████████  | 6008/7493 [01:59<00:28, 52.74it/s]
Embedding cells:  80%|████████  | 6014/7493 [01:59<00:27, 53.20it/s]
Embedding cells:  80%|████████  | 6020/7493 [01:59<00:27, 53.48it/s]
Embedding cells:  80%|████████  | 6026/7493 [01:59<00:27, 53.38it/s]
Embedding cells:  81%|████████  | 6032/7493 [01:59<00:27, 53.89it/s]
Embedding cells:  81%|████████  | 6038/7493 [02:00<00:26, 54.49it/s]
Embedding cells:  81%|████████  | 6044/7493 [02:00<00:26, 53.78it/s]
Embedding cells:  81%|████████  | 6050/7493 [02:00<00:26, 53.76it/s]
Embedding cells:  81%|████████  | 6056/7493 [02:00<00:27, 52.95it/s]
Embedding cells:  81%|████████  | 6062/7493 [02:00<00:27, 52.25it/s]
Embedding cells:  81%|████████  | 6068/7493 [02:00<00:27, 52.50it/s]
Embedding cells:  81%|████████  | 6074/7493 [02:00<00:26, 52.70it/s]
Embedding cells:  81%|████████  | 6080/7493 [02:00<00:26, 53.38it/s]
Embedding cells:  81%|████████  | 6086/7493 [02:00<00:26, 52.70it/s]
Embedding cells:  81%|████████▏ | 6092/7493 [02:01<00:26, 52.77it/s]
Embedding cells:  81%|████████▏ | 6098/7493 [02:01<00:27, 51.41it/s]
Embedding cells:  81%|████████▏ | 6104/7493 [02:01<00:27, 51.38it/s]
Embedding cells:  82%|████████▏ | 6110/7493 [02:01<00:27, 50.84it/s]
Embedding cells:  82%|████████▏ | 6116/7493 [02:01<00:27, 50.93it/s]
Embedding cells:  82%|████████▏ | 6122/7493 [02:01<00:26, 51.55it/s]
Embedding cells:  82%|████████▏ | 6128/7493 [02:01<00:26, 52.33it/s]
Embedding cells:  82%|████████▏ | 6134/7493 [02:01<00:26, 51.32it/s]
Embedding cells:  82%|████████▏ | 6140/7493 [02:01<00:26, 50.93it/s]
Embedding cells:  82%|████████▏ | 6146/7493 [02:02<00:26, 51.60it/s]
Embedding cells:  82%|████████▏ | 6152/7493 [02:02<00:25, 52.01it/s]
Embedding cells:  82%|████████▏ | 6158/7493 [02:02<00:25, 52.61it/s]
Embedding cells:  82%|████████▏ | 6164/7493 [02:02<00:25, 51.17it/s]
Embedding cells:  82%|████████▏ | 6170/7493 [02:02<00:25, 51.10it/s]
Embedding cells:  82%|████████▏ | 6176/7493 [02:02<00:25, 50.99it/s]
Embedding cells:  83%|████████▎ | 6182/7493 [02:02<00:25, 51.95it/s]
Embedding cells:  83%|████████▎ | 6188/7493 [02:02<00:26, 48.69it/s]
Embedding cells:  83%|████████▎ | 6194/7493 [02:03<00:26, 49.84it/s]
Embedding cells:  83%|████████▎ | 6200/7493 [02:03<00:25, 51.60it/s]
Embedding cells:  83%|████████▎ | 6206/7493 [02:03<00:25, 50.69it/s]
Embedding cells:  83%|████████▎ | 6212/7493 [02:03<00:25, 50.47it/s]
Embedding cells:  83%|████████▎ | 6218/7493 [02:03<00:25, 50.66it/s]
Embedding cells:  83%|████████▎ | 6224/7493 [02:03<00:24, 51.33it/s]
Embedding cells:  83%|████████▎ | 6230/7493 [02:03<00:24, 50.80it/s]
Embedding cells:  83%|████████▎ | 6236/7493 [02:03<00:24, 50.83it/s]
Embedding cells:  83%|████████▎ | 6242/7493 [02:03<00:24, 51.40it/s]
Embedding cells:  83%|████████▎ | 6248/7493 [02:04<00:24, 51.74it/s]
Embedding cells:  83%|████████▎ | 6254/7493 [02:04<00:24, 51.29it/s]
Embedding cells:  84%|████████▎ | 6260/7493 [02:04<00:23, 51.39it/s]
Embedding cells:  84%|████████▎ | 6266/7493 [02:04<00:23, 52.28it/s]
Embedding cells:  84%|████████▎ | 6272/7493 [02:04<00:23, 52.41it/s]
Embedding cells:  84%|████████▍ | 6278/7493 [02:04<00:23, 51.34it/s]
Embedding cells:  84%|████████▍ | 6284/7493 [02:04<00:23, 50.43it/s]
Embedding cells:  84%|████████▍ | 6290/7493 [02:04<00:23, 50.67it/s]
Embedding cells:  84%|████████▍ | 6296/7493 [02:05<00:23, 51.08it/s]
Embedding cells:  84%|████████▍ | 6302/7493 [02:05<00:22, 52.15it/s]
Embedding cells:  84%|████████▍ | 6308/7493 [02:05<00:22, 52.21it/s]
Embedding cells:  84%|████████▍ | 6314/7493 [02:05<00:22, 53.05it/s]
Embedding cells:  84%|████████▍ | 6320/7493 [02:05<00:22, 51.95it/s]
Embedding cells:  84%|████████▍ | 6326/7493 [02:05<00:22, 52.47it/s]
Embedding cells:  85%|████████▍ | 6332/7493 [02:05<00:30, 38.23it/s]
Embedding cells:  85%|████████▍ | 6338/7493 [02:05<00:27, 41.55it/s]
Embedding cells:  85%|████████▍ | 6344/7493 [02:06<00:25, 45.02it/s]
Embedding cells:  85%|████████▍ | 6350/7493 [02:06<00:23, 48.26it/s]
Embedding cells:  85%|████████▍ | 6356/7493 [02:06<00:22, 50.96it/s]
Embedding cells:  85%|████████▍ | 6362/7493 [02:06<00:21, 52.96it/s]
Embedding cells:  85%|████████▍ | 6368/7493 [02:06<00:21, 53.44it/s]
Embedding cells:  85%|████████▌ | 6374/7493 [02:06<00:20, 53.55it/s]
Embedding cells:  85%|████████▌ | 6380/7493 [02:06<00:20, 54.76it/s]
Embedding cells:  85%|████████▌ | 6386/7493 [02:06<00:20, 54.50it/s]
Embedding cells:  85%|████████▌ | 6392/7493 [02:06<00:20, 53.76it/s]
Embedding cells:  85%|████████▌ | 6398/7493 [02:07<00:20, 53.67it/s]
Embedding cells:  85%|████████▌ | 6404/7493 [02:07<00:20, 53.73it/s]
Embedding cells:  86%|████████▌ | 6410/7493 [02:07<00:20, 53.41it/s]
Embedding cells:  86%|████████▌ | 6416/7493 [02:07<00:20, 53.63it/s]
Embedding cells:  86%|████████▌ | 6422/7493 [02:07<00:19, 54.06it/s]
Embedding cells:  86%|████████▌ | 6428/7493 [02:07<00:19, 54.03it/s]
Embedding cells:  86%|████████▌ | 6434/7493 [02:07<00:19, 54.04it/s]
Embedding cells:  86%|████████▌ | 6440/7493 [02:07<00:19, 54.29it/s]
Embedding cells:  86%|████████▌ | 6446/7493 [02:07<00:19, 54.82it/s]
Embedding cells:  86%|████████▌ | 6452/7493 [02:08<00:19, 54.15it/s]
Embedding cells:  86%|████████▌ | 6458/7493 [02:08<00:19, 52.49it/s]
Embedding cells:  86%|████████▋ | 6464/7493 [02:08<00:19, 52.06it/s]
Embedding cells:  86%|████████▋ | 6470/7493 [02:08<00:19, 52.63it/s]
Embedding cells:  86%|████████▋ | 6476/7493 [02:08<00:19, 51.39it/s]
Embedding cells:  87%|████████▋ | 6482/7493 [02:08<00:19, 51.96it/s]
Embedding cells:  87%|████████▋ | 6488/7493 [02:08<00:19, 52.44it/s]
Embedding cells:  87%|████████▋ | 6494/7493 [02:08<00:20, 49.78it/s]
Embedding cells:  87%|████████▋ | 6500/7493 [02:09<00:19, 50.33it/s]
Embedding cells:  87%|████████▋ | 6506/7493 [02:09<00:19, 49.38it/s]
Embedding cells:  87%|████████▋ | 6512/7493 [02:09<00:19, 50.60it/s]
Embedding cells:  87%|████████▋ | 6518/7493 [02:09<00:18, 51.54it/s]
Embedding cells:  87%|████████▋ | 6524/7493 [02:09<00:18, 51.78it/s]
Embedding cells:  87%|████████▋ | 6530/7493 [02:09<00:18, 52.49it/s]
Embedding cells:  87%|████████▋ | 6536/7493 [02:09<00:18, 52.97it/s]
Embedding cells:  87%|████████▋ | 6542/7493 [02:09<00:17, 53.06it/s]
Embedding cells:  87%|████████▋ | 6548/7493 [02:09<00:17, 53.80it/s]
Embedding cells:  87%|████████▋ | 6554/7493 [02:10<00:54, 17.34it/s]
Embedding cells:  88%|████████▊ | 6560/7493 [02:10<00:43, 21.62it/s]
Embedding cells:  88%|████████▊ | 6565/7493 [02:11<00:36, 25.42it/s]
Embedding cells:  88%|████████▊ | 6571/7493 [02:11<00:30, 30.55it/s]
Embedding cells:  88%|████████▊ | 6577/7493 [02:11<00:25, 35.36it/s]
Embedding cells:  88%|████████▊ | 6583/7493 [02:11<00:22, 39.95it/s]
Embedding cells:  88%|████████▊ | 6589/7493 [02:11<00:20, 43.63it/s]
Embedding cells:  88%|████████▊ | 6595/7493 [02:11<00:19, 46.13it/s]
Embedding cells:  88%|████████▊ | 6601/7493 [02:11<00:18, 47.45it/s]
Embedding cells:  88%|████████▊ | 6607/7493 [02:11<00:18, 49.09it/s]
Embedding cells:  88%|████████▊ | 6613/7493 [02:11<00:17, 50.60it/s]
Embedding cells:  88%|████████▊ | 6619/7493 [02:12<00:17, 50.85it/s]
Embedding cells:  88%|████████▊ | 6625/7493 [02:12<00:17, 49.79it/s]
Embedding cells:  88%|████████▊ | 6631/7493 [02:12<00:16, 50.86it/s]
Embedding cells:  89%|████████▊ | 6637/7493 [02:12<00:16, 51.27it/s]
Embedding cells:  89%|████████▊ | 6643/7493 [02:12<00:16, 50.96it/s]
Embedding cells:  89%|████████▊ | 6649/7493 [02:12<00:16, 50.98it/s]
Embedding cells:  89%|████████▉ | 6655/7493 [02:12<00:16, 51.23it/s]
Embedding cells:  89%|████████▉ | 6661/7493 [02:12<00:16, 51.69it/s]
Embedding cells:  89%|████████▉ | 6667/7493 [02:12<00:15, 52.19it/s]
Embedding cells:  89%|████████▉ | 6673/7493 [02:13<00:15, 52.86it/s]
Embedding cells:  89%|████████▉ | 6679/7493 [02:13<00:15, 53.73it/s]
Embedding cells:  89%|████████▉ | 6685/7493 [02:13<00:14, 53.87it/s]
Embedding cells:  89%|████████▉ | 6691/7493 [02:13<00:15, 53.14it/s]
Embedding cells:  89%|████████▉ | 6697/7493 [02:13<00:14, 53.20it/s]
Embedding cells:  89%|████████▉ | 6703/7493 [02:13<00:14, 53.35it/s]
Embedding cells:  90%|████████▉ | 6709/7493 [02:13<00:14, 53.18it/s]
Embedding cells:  90%|████████▉ | 6715/7493 [02:13<00:14, 52.73it/s]
Embedding cells:  90%|████████▉ | 6721/7493 [02:13<00:14, 53.13it/s]
Embedding cells:  90%|████████▉ | 6727/7493 [02:14<00:14, 53.56it/s]
Embedding cells:  90%|████████▉ | 6733/7493 [02:14<00:14, 54.03it/s]
Embedding cells:  90%|████████▉ | 6739/7493 [02:14<00:13, 54.48it/s]
Embedding cells:  90%|█████████ | 6745/7493 [02:14<00:13, 54.54it/s]
Embedding cells:  90%|█████████ | 6751/7493 [02:14<00:13, 54.65it/s]
Embedding cells:  90%|█████████ | 6757/7493 [02:14<00:13, 53.12it/s]
Embedding cells:  90%|█████████ | 6763/7493 [02:14<00:13, 52.62it/s]
Embedding cells:  90%|█████████ | 6769/7493 [02:14<00:14, 49.32it/s]
Embedding cells:  90%|█████████ | 6774/7493 [02:14<00:14, 49.21it/s]
Embedding cells:  90%|█████████ | 6780/7493 [02:15<00:14, 49.73it/s]
Embedding cells:  91%|█████████ | 6785/7493 [02:15<00:14, 49.24it/s]
Embedding cells:  91%|█████████ | 6790/7493 [02:15<00:14, 49.03it/s]
Embedding cells:  91%|█████████ | 6795/7493 [02:15<00:14, 48.60it/s]
Embedding cells:  91%|█████████ | 6801/7493 [02:15<00:13, 49.82it/s]
Embedding cells:  91%|█████████ | 6807/7493 [02:15<00:13, 50.49it/s]
Embedding cells:  91%|█████████ | 6813/7493 [02:15<00:13, 50.55it/s]
Embedding cells:  91%|█████████ | 6819/7493 [02:15<00:13, 50.96it/s]
Embedding cells:  91%|█████████ | 6825/7493 [02:15<00:12, 51.76it/s]
Embedding cells:  91%|█████████ | 6831/7493 [02:16<00:12, 51.88it/s]
Embedding cells:  91%|█████████ | 6837/7493 [02:16<00:12, 51.81it/s]
Embedding cells:  91%|█████████▏| 6843/7493 [02:16<00:12, 52.27it/s]
Embedding cells:  91%|█████████▏| 6849/7493 [02:16<00:12, 52.19it/s]
Embedding cells:  91%|█████████▏| 6855/7493 [02:16<00:13, 48.57it/s]
Embedding cells:  92%|█████████▏| 6860/7493 [02:16<00:13, 48.00it/s]
Embedding cells:  92%|█████████▏| 6866/7493 [02:16<00:12, 49.30it/s]
Embedding cells:  92%|█████████▏| 6872/7493 [02:16<00:12, 50.27it/s]
Embedding cells:  92%|█████████▏| 6878/7493 [02:17<00:11, 51.50it/s]
Embedding cells:  92%|█████████▏| 6884/7493 [02:17<00:11, 52.10it/s]
Embedding cells:  92%|█████████▏| 6890/7493 [02:17<00:11, 52.20it/s]
Embedding cells:  92%|█████████▏| 6896/7493 [02:17<00:11, 52.81it/s]
Embedding cells:  92%|█████████▏| 6902/7493 [02:17<00:11, 52.49it/s]
Embedding cells:  92%|█████████▏| 6908/7493 [02:17<00:11, 52.05it/s]
Embedding cells:  92%|█████████▏| 6914/7493 [02:17<00:11, 50.99it/s]
Embedding cells:  92%|█████████▏| 6920/7493 [02:17<00:11, 50.22it/s]
Embedding cells:  92%|█████████▏| 6926/7493 [02:17<00:11, 50.55it/s]
Embedding cells:  93%|█████████▎| 6932/7493 [02:18<00:10, 51.06it/s]
Embedding cells:  93%|█████████▎| 6938/7493 [02:18<00:10, 50.59it/s]
Embedding cells:  93%|█████████▎| 6944/7493 [02:18<00:10, 50.79it/s]
Embedding cells:  93%|█████████▎| 6950/7493 [02:18<00:10, 50.87it/s]
Embedding cells:  93%|█████████▎| 6956/7493 [02:18<00:10, 51.45it/s]
Embedding cells:  93%|█████████▎| 6962/7493 [02:18<00:10, 52.02it/s]
Embedding cells:  93%|█████████▎| 6968/7493 [02:18<00:10, 51.97it/s]
Embedding cells:  93%|█████████▎| 6974/7493 [02:18<00:10, 51.49it/s]
Embedding cells:  93%|█████████▎| 6980/7493 [02:19<00:09, 51.31it/s]
Embedding cells:  93%|█████████▎| 6986/7493 [02:19<00:10, 49.65it/s]
Embedding cells:  93%|█████████▎| 6991/7493 [02:19<00:10, 49.06it/s]
Embedding cells:  93%|█████████▎| 6996/7493 [02:19<00:10, 49.05it/s]
Embedding cells:  93%|█████████▎| 7001/7493 [02:19<00:10, 49.03it/s]
Embedding cells:  94%|█████████▎| 7007/7493 [02:19<00:09, 50.00it/s]
Embedding cells:  94%|█████████▎| 7013/7493 [02:19<00:09, 51.03it/s]
Embedding cells:  94%|█████████▎| 7019/7493 [02:19<00:09, 51.05it/s]
Embedding cells:  94%|█████████▍| 7025/7493 [02:19<00:09, 49.91it/s]
Embedding cells:  94%|█████████▍| 7030/7493 [02:20<00:09, 48.74it/s]
Embedding cells:  94%|█████████▍| 7035/7493 [02:20<00:09, 48.31it/s]
Embedding cells:  94%|█████████▍| 7040/7493 [02:20<00:09, 48.03it/s]
Embedding cells:  94%|█████████▍| 7046/7493 [02:20<00:09, 48.94it/s]
Embedding cells:  94%|█████████▍| 7052/7493 [02:20<00:08, 49.73it/s]
Embedding cells:  94%|█████████▍| 7058/7493 [02:20<00:08, 51.75it/s]
Embedding cells:  94%|█████████▍| 7064/7493 [02:20<00:08, 50.74it/s]
Embedding cells:  94%|█████████▍| 7070/7493 [02:20<00:08, 51.29it/s]
Embedding cells:  94%|█████████▍| 7076/7493 [02:20<00:08, 51.63it/s]
Embedding cells:  95%|█████████▍| 7082/7493 [02:21<00:07, 53.41it/s]
Embedding cells:  95%|█████████▍| 7088/7493 [02:21<00:07, 53.37it/s]
Embedding cells:  95%|█████████▍| 7094/7493 [02:21<00:07, 52.70it/s]
Embedding cells:  95%|█████████▍| 7100/7493 [02:21<00:07, 51.79it/s]
Embedding cells:  95%|█████████▍| 7106/7493 [02:21<00:07, 51.66it/s]
Embedding cells:  95%|█████████▍| 7112/7493 [02:21<00:07, 51.97it/s]
Embedding cells:  95%|█████████▍| 7118/7493 [02:21<00:07, 52.71it/s]
Embedding cells:  95%|█████████▌| 7124/7493 [02:21<00:06, 53.80it/s]
Embedding cells:  95%|█████████▌| 7130/7493 [02:21<00:06, 53.35it/s]
Embedding cells:  95%|█████████▌| 7136/7493 [02:22<00:06, 54.16it/s]
Embedding cells:  95%|█████████▌| 7142/7493 [02:22<00:06, 53.77it/s]
Embedding cells:  95%|█████████▌| 7148/7493 [02:22<00:06, 53.52it/s]
Embedding cells:  95%|█████████▌| 7154/7493 [02:22<00:06, 52.83it/s]
Embedding cells:  96%|█████████▌| 7160/7493 [02:22<00:06, 53.93it/s]
Embedding cells:  96%|█████████▌| 7166/7493 [02:22<00:06, 54.13it/s]
Embedding cells:  96%|█████████▌| 7172/7493 [02:22<00:05, 54.70it/s]
Embedding cells:  96%|█████████▌| 7178/7493 [02:22<00:05, 55.10it/s]
Embedding cells:  96%|█████████▌| 7184/7493 [02:22<00:05, 55.69it/s]
Embedding cells:  96%|█████████▌| 7190/7493 [02:23<00:05, 54.56it/s]
Embedding cells:  96%|█████████▌| 7196/7493 [02:23<00:05, 53.06it/s]
Embedding cells:  96%|█████████▌| 7202/7493 [02:23<00:05, 53.80it/s]
Embedding cells:  96%|█████████▌| 7208/7493 [02:23<00:05, 53.79it/s]
Embedding cells:  96%|█████████▋| 7214/7493 [02:23<00:05, 52.67it/s]
Embedding cells:  96%|█████████▋| 7220/7493 [02:23<00:05, 51.95it/s]
Embedding cells:  96%|█████████▋| 7226/7493 [02:23<00:05, 50.25it/s]
Embedding cells:  97%|█████████▋| 7232/7493 [02:23<00:05, 50.06it/s]
Embedding cells:  97%|█████████▋| 7238/7493 [02:24<00:05, 50.24it/s]
Embedding cells:  97%|█████████▋| 7244/7493 [02:24<00:05, 49.79it/s]
Embedding cells:  97%|█████████▋| 7249/7493 [02:24<00:04, 49.17it/s]
Embedding cells:  97%|█████████▋| 7254/7493 [02:24<00:04, 49.23it/s]
Embedding cells:  97%|█████████▋| 7259/7493 [02:24<00:04, 49.42it/s]
Embedding cells:  97%|█████████▋| 7265/7493 [02:24<00:04, 49.77it/s]
Embedding cells:  97%|█████████▋| 7271/7493 [02:24<00:04, 49.97it/s]
Embedding cells:  97%|█████████▋| 7277/7493 [02:24<00:04, 51.42it/s]
Embedding cells:  97%|█████████▋| 7283/7493 [02:24<00:03, 52.96it/s]
Embedding cells:  97%|█████████▋| 7289/7493 [02:24<00:03, 54.55it/s]
Embedding cells:  97%|█████████▋| 7295/7493 [02:25<00:03, 55.81it/s]
Embedding cells:  97%|█████████▋| 7301/7493 [02:25<00:03, 54.75it/s]
Embedding cells:  98%|█████████▊| 7307/7493 [02:25<00:03, 54.34it/s]
Embedding cells:  98%|█████████▊| 7313/7493 [02:25<00:03, 54.60it/s]
Embedding cells:  98%|█████████▊| 7319/7493 [02:25<00:03, 54.61it/s]
Embedding cells:  98%|█████████▊| 7325/7493 [02:25<00:03, 54.67it/s]
Embedding cells:  98%|█████████▊| 7331/7493 [02:25<00:02, 55.05it/s]
Embedding cells:  98%|█████████▊| 7337/7493 [02:25<00:02, 55.52it/s]
Embedding cells:  98%|█████████▊| 7343/7493 [02:25<00:02, 55.00it/s]
Embedding cells:  98%|█████████▊| 7349/7493 [02:26<00:02, 55.44it/s]
Embedding cells:  98%|█████████▊| 7355/7493 [02:26<00:02, 53.66it/s]
Embedding cells:  98%|█████████▊| 7361/7493 [02:26<00:02, 52.08it/s]
Embedding cells:  98%|█████████▊| 7367/7493 [02:26<00:02, 52.32it/s]
Embedding cells:  98%|█████████▊| 7373/7493 [02:26<00:02, 52.50it/s]
Embedding cells:  98%|█████████▊| 7379/7493 [02:26<00:02, 53.35it/s]
Embedding cells:  99%|█████████▊| 7385/7493 [02:26<00:02, 52.90it/s]
Embedding cells:  99%|█████████▊| 7391/7493 [02:26<00:01, 52.32it/s]
Embedding cells:  99%|█████████▊| 7397/7493 [02:27<00:01, 52.38it/s]
Embedding cells:  99%|█████████▉| 7403/7493 [02:27<00:01, 53.08it/s]
Embedding cells:  99%|█████████▉| 7409/7493 [02:27<00:01, 54.25it/s]
Embedding cells:  99%|█████████▉| 7415/7493 [02:27<00:01, 55.03it/s]
Embedding cells:  99%|█████████▉| 7421/7493 [02:27<00:01, 55.59it/s]
Embedding cells:  99%|█████████▉| 7427/7493 [02:27<00:01, 55.88it/s]
Embedding cells:  99%|█████████▉| 7433/7493 [02:27<00:01, 55.19it/s]
Embedding cells:  99%|█████████▉| 7439/7493 [02:27<00:01, 53.43it/s]
Embedding cells:  99%|█████████▉| 7445/7493 [02:27<00:00, 53.82it/s]
Embedding cells:  99%|█████████▉| 7451/7493 [02:27<00:00, 53.92it/s]
Embedding cells: 100%|█████████▉| 7457/7493 [02:28<00:00, 53.68it/s]
Embedding cells: 100%|█████████▉| 7463/7493 [02:28<00:00, 53.44it/s]
Embedding cells: 100%|█████████▉| 7469/7493 [02:28<00:00, 53.95it/s]
Embedding cells: 100%|█████████▉| 7475/7493 [02:28<00:00, 54.67it/s]
Embedding cells: 100%|█████████▉| 7481/7493 [02:28<00:00, 55.22it/s]
Embedding cells: 100%|█████████▉| 7487/7493 [02:28<00:00, 54.33it/s]
Embedding cells: 100%|██████████| 7493/7493 [02:28<00:00, 52.56it/s]
Embedding cells: 100%|██████████| 7493/7493 [02:29<00:00, 50.29it/s]
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/anndata/_core/anndata.py:430: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
  warnings.warn(
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
